Year,Jurisdiction,All students,Average scale score,10th percentile,25th percentile,50th percentile,75th percentile,90th percentile
2002,National,All students,219,170,196,221,244,263
2002,Alabama,All students,207,154,182,210,235,255
2002,Arizona,All students,205,151,179,209,234,255
2002,Arkansas,All students,213,164,190,216,239,258
2002,California,All students,206,155,180,208,233,253
2002,Colorado,All students,—,—,—,—,—,—
2002,Connecticut,All students,229,184,207,232,253,271
2002,Delaware,All students,224,184,204,225,246,264
2002,District of Columbia,All students,191,144,167,191,215,237
2002,DoDEA,All students,224,185,205,226,245,261
2002,Florida,All students,214,164,192,218,240,259
2002,Georgia,All students,215,166,191,217,241,260
2002,Hawaii,All students,208,158,184,210,234,254
2002,Idaho,All students,220,174,199,224,244,262
2002,Indiana,All students,222,178,200,224,245,263
2002,Iowa,All students,223,181,202,225,246,264
2002,Kansas,All students,222,177,200,224,246,263
2002,Kentucky,All students,219,176,197,221,242,261
2002,Louisiana,All students,207,159,183,208,232,252
2002,Maine,All students,225,183,205,226,247,263
2002,Maryland,All students,217,170,193,219,243,263
2002,Massachusetts,All students,234,193,214,236,256,273
2002,Michigan,All students,219,174,197,221,242,261
2002,Minnesota,All students,225,182,206,228,248,264
2002,Mississippi,All students,203,157,180,204,228,247
2002,Missouri,All students,220,174,197,223,244,262
2002,Montana,All students,224,180,204,228,247,264
2002,Nebraska,All students,222,174,201,225,247,265
2002,Nevada,All students,209,163,186,211,234,252
2002,New Hampshire,All students,—,—,—,—,—,—
2002,New Jersey,All students,—,—,—,—,—,—
2002,New Mexico,All students,208,158,184,210,234,253
2002,New York,All students,222,175,199,225,248,266
2002,North Carolina,All students,222,180,200,222,244,263
2002,North Dakota,All students,224,184,204,226,245,261
2002,Ohio,All students,222,179,201,225,246,262
2002,Oklahoma,All students,213,165,191,217,239,256
2002,Oregon,All students,220,175,198,222,244,261
2002,Pennsylvania,All students,221,170,197,224,247,266
2002,Rhode Island,All students,220,172,196,222,245,264
2002,South Carolina,All students,214,167,191,217,239,258
2002,Tennessee,All students,214,168,191,216,238,256
2002,Texas,All students,217,172,195,218,241,259
2002,Utah,All students,222,178,201,224,244,261
2002,Vermont,All students,227,184,206,229,250,267
2002,Virginia,All students,225,181,203,227,248,265
2002,Washington,All students,224,180,203,226,246,264
2002,West Virginia,All students,219,177,199,220,241,258
2002,Wisconsin,All students,‡,‡,‡,‡,‡,‡
2002,Wyoming,All students,221,179,202,223,243,260
2000,National,All students,213,159,189,218,243,262
2000,Alabama,All students,—,—,—,—,—,—
2000,Arizona,All students,—,—,—,—,—,—
2000,Arkansas,All students,—,—,—,—,—,—
2000,California,All students,—,—,—,—,—,—
2000,Colorado,All students,—,—,—,—,—,—
2000,Connecticut,All students,—,—,—,—,—,—
2000,Delaware,All students,—,—,—,—,—,—
2000,District of Columbia,All students,—,—,—,—,—,—
2000,DoDEA,All students,—,—,—,—,—,—
2000,Florida,All students,—,—,—,—,—,—
2000,Georgia,All students,—,—,—,—,—,—
2000,Hawaii,All students,—,—,—,—,—,—
2000,Idaho,All students,—,—,—,—,—,—
2000,Indiana,All students,—,—,—,—,—,—
2000,Iowa,All students,—,—,—,—,—,—
2000,Kansas,All students,—,—,—,—,—,—
2000,Kentucky,All students,—,—,—,—,—,—
2000,Louisiana,All students,—,—,—,—,—,—
2000,Maine,All students,—,—,—,—,—,—
2000,Maryland,All students,—,—,—,—,—,—
2000,Massachusetts,All students,—,—,—,—,—,—
2000,Michigan,All students,—,—,—,—,—,—
2000,Minnesota,All students,—,—,—,—,—,—
2000,Mississippi,All students,—,—,—,—,—,—
2000,Missouri,All students,—,—,—,—,—,—
2000,Montana,All students,—,—,—,—,—,—
2000,Nebraska,All students,—,—,—,—,—,—
2000,Nevada,All students,—,—,—,—,—,—
2000,New Hampshire,All students,—,—,—,—,—,—
2000,New Jersey,All students,—,—,—,—,—,—
2000,New Mexico,All students,—,—,—,—,—,—
2000,New York,All students,—,—,—,—,—,—
2000,North Carolina,All students,—,—,—,—,—,—
2000,North Dakota,All students,—,—,—,—,—,—
2000,Ohio,All students,—,—,—,—,—,—
2000,Oklahoma,All students,—,—,—,—,—,—
2000,Oregon,All students,—,—,—,—,—,—
2000,Pennsylvania,All students,—,—,—,—,—,—
2000,Rhode Island,All students,—,—,—,—,—,—
2000,South Carolina,All students,—,—,—,—,—,—
2000,Tennessee,All students,—,—,—,—,—,—
2000,Texas,All students,—,—,—,—,—,—
2000,Utah,All students,—,—,—,—,—,—
2000,Vermont,All students,—,—,—,—,—,—
2000,Virginia,All students,—,—,—,—,—,—
2000,Washington,All students,—,—,—,—,—,—
2000,West Virginia,All students,—,—,—,—,—,—
2000,Wisconsin,All students,—,—,—,—,—,—
2000,Wyoming,All students,—,—,—,—,—,—
2000¹,National,All students,217,163,193,221,245,264
2000¹,Alabama,All students,—,—,—,—,—,—
2000¹,Arizona,All students,—,—,—,—,—,—
2000¹,Arkansas,All students,—,—,—,—,—,—
2000¹,California,All students,—,—,—,—,—,—
2000¹,Colorado,All students,—,—,—,—,—,—
2000¹,Connecticut,All students,—,—,—,—,—,—
2000¹,Delaware,All students,—,—,—,—,—,—
2000¹,District of Columbia,All students,—,—,—,—,—,—
2000¹,DoDEA,All students,—,—,—,—,—,—
2000¹,Florida,All students,—,—,—,—,—,—
2000¹,Georgia,All students,—,—,—,—,—,—
2000¹,Hawaii,All students,—,—,—,—,—,—
2000¹,Idaho,All students,—,—,—,—,—,—
2000¹,Indiana,All students,—,—,—,—,—,—
2000¹,Iowa,All students,—,—,—,—,—,—
2000¹,Kansas,All students,—,—,—,—,—,—
2000¹,Kentucky,All students,—,—,—,—,—,—
2000¹,Louisiana,All students,—,—,—,—,—,—
2000¹,Maine,All students,—,—,—,—,—,—
2000¹,Maryland,All students,—,—,—,—,—,—
2000¹,Massachusetts,All students,—,—,—,—,—,—
2000¹,Michigan,All students,—,—,—,—,—,—
2000¹,Minnesota,All students,—,—,—,—,—,—
2000¹,Mississippi,All students,—,—,—,—,—,—
2000¹,Missouri,All students,—,—,—,—,—,—
2000¹,Montana,All students,—,—,—,—,—,—
2000¹,Nebraska,All students,—,—,—,—,—,—
2000¹,Nevada,All students,—,—,—,—,—,—
2000¹,New Hampshire,All students,—,—,—,—,—,—
2000¹,New Jersey,All students,—,—,—,—,—,—
2000¹,New Mexico,All students,—,—,—,—,—,—
2000¹,New York,All students,—,—,—,—,—,—
2000¹,North Carolina,All students,—,—,—,—,—,—
2000¹,North Dakota,All students,—,—,—,—,—,—
2000¹,Ohio,All students,—,—,—,—,—,—
2000¹,Oklahoma,All students,—,—,—,—,—,—
2000¹,Oregon,All students,—,—,—,—,—,—
2000¹,Pennsylvania,All students,—,—,—,—,—,—
2000¹,Rhode Island,All students,—,—,—,—,—,—
2000¹,South Carolina,All students,—,—,—,—,—,—
2000¹,Tennessee,All students,—,—,—,—,—,—
2000¹,Texas,All students,—,—,—,—,—,—
2000¹,Utah,All students,—,—,—,—,—,—
2000¹,Vermont,All students,—,—,—,—,—,—
2000¹,Virginia,All students,—,—,—,—,—,—
2000¹,Washington,All students,—,—,—,—,—,—
2000¹,West Virginia,All students,—,—,—,—,—,—
2000¹,Wisconsin,All students,—,—,—,—,—,—
2000¹,Wyoming,All students,—,—,—,—,—,—
1998,National,All students,215,163,191,217,242,262
1998,Alabama,All students,211,165,188,213,236,256
1998,Arizona,All students,206,154,181,209,235,255
1998,Arkansas,All students,209,158,184,212,236,255
1998,California,All students,202,147,176,206,232,253
1998,Colorado,All students,220,174,199,224,244,261
1998,Connecticut,All students,230,186,210,233,254,270
1998,Delaware,All students,207,152,183,211,235,256
1998,District of Columbia,All students,179,119,149,180,211,239
1998,DoDEA,All students,220,174,198,222,245,264
1998,Florida,All students,206,150,181,211,234,254
1998,Georgia,All students,209,156,183,212,237,256
1998,Hawaii,All students,200,145,174,203,229,249
1998,Idaho,All students,—,—,—,—,—,—
1998,Indiana,All students,—,—,—,—,—,—
1998,Iowa,All students,220,173,199,224,245,262
1998,Kansas,All students,221,176,202,225,245,262
1998,Kentucky,All students,218,173,195,219,242,260
1998,Louisiana,All students,200,148,175,203,228,249
1998,Maine,All students,225,183,205,227,247,264
1998,Maryland,All students,212,157,187,216,240,259
1998,Massachusetts,All students,223,178,203,226,247,264
1998,Michigan,All students,216,169,194,219,240,258
1998,Minnesota,All students,219,167,197,225,247,264
1998,Mississippi,All students,203,156,179,205,229,249
1998,Missouri,All students,216,168,194,219,241,259
1998,Montana,All students,225,180,204,227,248,265
1998,Nebraska,All students,—,—,—,—,—,—
1998,Nevada,All students,206,156,182,209,232,252
1998,New Hampshire,All students,226,186,207,228,247,264
1998,New Jersey,All students,—,—,—,—,—,—
1998,New Mexico,All students,205,153,181,208,233,253
1998,New York,All students,215,165,193,219,242,259
1998,North Carolina,All students,213,161,190,216,240,259
1998,North Dakota,All students,—,—,—,—,—,—
1998,Ohio,All students,—,—,—,—,—,—
1998,Oklahoma,All students,219,176,198,222,242,259
1998,Oregon,All students,212,158,189,216,239,258
1998,Pennsylvania,All students,—,—,—,—,—,—
1998,Rhode Island,All students,218,169,196,222,244,263
1998,South Carolina,All students,209,161,185,211,235,254
1998,Tennessee,All students,212,163,189,214,238,256
1998,Texas,All students,214,164,190,218,241,259
1998,Utah,All students,216,170,195,219,240,258
1998,Vermont,All students,—,—,—,—,—,—
1998,Virginia,All students,217,170,195,220,243,261
1998,Washington,All students,218,172,196,221,243,260
1998,West Virginia,All students,216,170,193,218,240,258
1998,Wisconsin,All students,222,180,202,225,245,261
1998,Wyoming,All students,218,174,196,220,242,260
1998¹,National,All students,217,167,193,220,244,263
1998¹,Alabama,All students,211,163,187,213,237,256
1998¹,Arizona,All students,207,153,181,210,235,255
1998¹,Arkansas,All students,209,158,186,212,236,255
1998¹,California,All students,202,145,176,206,232,253
1998¹,Colorado,All students,222,176,201,225,245,262
1998¹,Connecticut,All students,232,189,212,235,254,270
1998¹,Delaware,All students,212,164,189,214,237,257
1998¹,District of Columbia,All students,182,125,153,182,212,238
1998¹,DoDEA,All students,222,179,201,224,245,264
1998¹,Florida,All students,207,153,183,212,236,255
1998¹,Georgia,All students,210,160,185,213,237,256
1998¹,Hawaii,All students,200,144,174,204,229,249
1998¹,Idaho,All students,—,—,—,—,—,—
1998¹,Indiana,All students,—,—,—,—,—,—
1998¹,Iowa,All students,223,180,203,226,246,262
1998¹,Kansas,All students,222,177,204,226,245,261
1998¹,Kentucky,All students,218,173,196,220,241,261
1998¹,Louisiana,All students,204,155,180,206,231,250
1998¹,Maine,All students,225,185,206,227,247,263
1998¹,Maryland,All students,215,163,191,218,242,261
1998¹,Massachusetts,All students,225,184,206,227,248,265
1998¹,Michigan,All students,217,171,196,219,241,258
1998¹,Minnesota,All students,222,173,200,226,248,264
1998¹,Mississippi,All students,204,157,181,206,230,249
1998¹,Missouri,All students,216,169,195,220,242,259
1998¹,Montana,All students,226,185,206,228,248,265
1998¹,Nebraska,All students,—,—,—,—,—,—
1998¹,Nevada,All students,208,157,184,211,234,253
1998¹,New Hampshire,All students,226,183,208,229,248,264
1998¹,New Jersey,All students,—,—,—,—,—,—
1998¹,New Mexico,All students,206,153,181,209,234,254
1998¹,New York,All students,216,167,194,219,242,259
1998¹,North Carolina,All students,217,172,195,219,241,260
1998¹,North Dakota,All students,—,—,—,—,—,—
1998¹,Ohio,All students,—,—,—,—,—,—
1998¹,Oklahoma,All students,220,177,199,222,243,259
1998¹,Oregon,All students,214,164,193,218,241,258
1998¹,Pennsylvania,All students,—,—,—,—,—,—
1998¹,Rhode Island,All students,218,169,197,222,244,263
1998¹,South Carolina,All students,210,163,187,212,235,254
1998¹,Tennessee,All students,212,164,190,215,238,257
1998¹,Texas,All students,217,172,195,220,241,259
1998¹,Utah,All students,215,168,194,218,240,258
1998¹,Vermont,All students,—,—,—,—,—,—
1998¹,Virginia,All students,218,172,196,221,243,261
1998¹,Washington,All students,217,169,195,220,242,260
1998¹,West Virginia,All students,216,170,194,219,241,259
1998¹,Wisconsin,All students,224,186,205,226,246,262
1998¹,Wyoming,All students,219,175,198,221,243,261
1994¹,National,All students,214,159,189,219,243,263
1994¹,Alabama,All students,208,155,182,210,236,257
1994¹,Arizona,All students,206,148,179,210,237,259
1994¹,Arkansas,All students,209,156,184,212,237,256
1994¹,California,All students,197,137,168,201,229,250
1994¹,Colorado,All students,213,162,190,217,241,260
1994¹,Connecticut,All students,222,170,199,227,250,269
1994¹,Delaware,All students,206,151,181,211,235,257
1994¹,District of Columbia,All students,179,124,150,179,207,233
1994¹,DoDEA,All students,—,—,—,—,—,—
1994¹,Florida,All students,205,148,178,208,235,257
1994¹,Georgia,All students,207,148,179,210,239,260
1994¹,Hawaii,All students,201,144,174,204,231,253
1994¹,Idaho,All students,‡,‡,‡,‡,‡,‡
1994¹,Indiana,All students,220,173,197,223,245,263
1994¹,Iowa,All students,223,177,201,225,247,265
1994¹,Kansas,All students,—,—,—,—,—,—
1994¹,Kentucky,All students,212,161,187,214,238,259
1994¹,Louisiana,All students,197,146,171,198,224,246
1994¹,Maine,All students,228,186,208,231,251,268
1994¹,Maryland,All students,210,155,184,214,239,260
1994¹,Massachusetts,All students,223,177,202,226,248,265
1994¹,Michigan,All students,‡,‡,‡,‡,‡,‡
1994¹,Minnesota,All students,218,167,195,223,245,263
1994¹,Mississippi,All students,202,149,175,203,229,251
1994¹,Missouri,All students,217,167,193,220,244,263
1994¹,Montana,All students,222,178,202,225,246,263
1994¹,Nebraska,All students,220,170,197,224,247,265
1994¹,Nevada,All students,—,—,—,—,—,—
1994¹,New Hampshire,All students,223,178,203,227,247,265
1994¹,New Jersey,All students,219,169,196,223,246,265
1994¹,New Mexico,All students,205,151,179,207,233,254
1994¹,New York,All students,212,156,187,215,240,260
1994¹,North Carolina,All students,214,162,188,217,243,263
1994¹,North Dakota,All students,225,181,205,228,248,265
1994¹,Ohio,All students,—,—,—,—,—,—
1994¹,Oklahoma,All students,—,—,—,—,—,—
1994¹,Oregon,All students,—,—,—,—,—,—
1994¹,Pennsylvania,All students,215,163,192,220,243,262
1994¹,Rhode Island,All students,220,173,198,223,245,264
1994¹,South Carolina,All students,203,152,177,206,232,253
1994¹,Tennessee,All students,213,161,188,215,240,259
1994¹,Texas,All students,212,161,189,215,239,259
1994¹,Utah,All students,217,170,196,221,243,260
1994¹,Vermont,All students,—,—,—,—,—,—
1994¹,Virginia,All students,213,163,189,215,240,261
1994¹,Washington,All students,213,161,189,216,240,259
1994¹,West Virginia,All students,213,164,190,215,239,259
1994¹,Wisconsin,All students,224,183,204,226,246,263
1994¹,Wyoming,All students,221,179,201,224,244,260
1992¹,National,All students,217,170,194,219,242,261
1992¹,Alabama,All students,207,161,184,209,232,252
1992¹,Arizona,All students,209,164,187,212,234,252
1992¹,Arkansas,All students,211,165,188,213,236,254
1992¹,California,All students,202,148,176,205,231,252
1992¹,Colorado,All students,217,175,197,219,238,255
1992¹,Connecticut,All students,222,177,201,225,245,262
1992¹,Delaware,All students,213,167,190,214,237,257
1992¹,District of Columbia,All students,188,139,162,188,214,237
1992¹,DoDEA,All students,—,—,—,—,—,—
1992¹,Florida,All students,208,161,185,210,234,252
1992¹,Georgia,All students,212,164,188,214,238,257
1992¹,Hawaii,All students,203,155,180,206,229,248
1992¹,Idaho,All students,219,180,200,221,240,257
1992¹,Indiana,All students,221,180,202,223,243,260
1992¹,Iowa,All students,225,185,206,228,247,263
1992¹,Kansas,All students,—,—,—,—,—,—
1992¹,Kentucky,All students,213,168,191,215,236,253
1992¹,Louisiana,All students,204,161,181,204,227,245
1992¹,Maine,All students,227,190,208,228,246,262
1992¹,Maryland,All students,211,162,188,214,237,255
1992¹,Massachusetts,All students,226,188,207,228,247,263
1992¹,Michigan,All students,216,173,195,219,239,256
1992¹,Minnesota,All students,221,179,200,223,244,260
1992¹,Mississippi,All students,199,153,176,200,224,244
1992¹,Missouri,All students,220,177,200,222,242,259
1992¹,Montana,All students,—,—,—,—,—,—
1992¹,Nebraska,All students,221,180,202,223,243,260
1992¹,Nevada,All students,—,—,—,—,—,—
1992¹,New Hampshire,All students,228,189,209,229,248,264
1992¹,New Jersey,All students,223,179,202,225,247,264
1992¹,New Mexico,All students,211,166,188,212,235,254
1992¹,New York,All students,215,167,194,218,240,257
1992¹,North Carolina,All students,212,163,187,214,238,258
1992¹,North Dakota,All students,226,188,207,227,246,261
1992¹,Ohio,All students,217,175,197,219,240,258
1992¹,Oklahoma,All students,220,180,201,222,241,258
1992¹,Oregon,All students,—,—,—,—,—,—
1992¹,Pennsylvania,All students,221,177,200,223,244,261
1992¹,Rhode Island,All students,217,172,195,219,240,258
1992¹,South Carolina,All students,210,165,187,210,234,254
1992¹,Tennessee,All students,212,168,190,214,236,254
1992¹,Texas,All students,213,168,190,214,236,255
1992¹,Utah,All students,220,180,200,223,242,258
1992¹,Vermont,All students,—,—,—,—,—,—
1992¹,Virginia,All students,221,177,200,223,244,261
1992¹,Washington,All students,—,—,—,—,—,—
1992¹,West Virginia,All students,216,172,195,217,238,256
1992¹,Wisconsin,All students,224,184,204,225,245,261
1992¹,Wyoming,All students,223,183,204,225,244,260
,,,,,,,,
— Not available.,,,,,,,,
‡ Reporting standards not met.,,,,,,,,
¹ Accommodations were not permitted for this assessment.,,,,,,,,
DoDEA NOTE: DoDEA = Department of Defense Education Activity. Some apparent differences between estimates may not be statistically significant.,,,,,,,,
NOTE: Some apparent differences between estimates may not be statistically significant.,,,,,,,,
"SOURCE: U.S. Department of Education, Institute of Education Sciences, National Center for Education Statistics, National Assessment of Educational Progress (NAEP), 1992, 1994, 1998, 2000, and 2002 Reading Assessments.",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,